"url","Gallery Text","Gallery Text_link","De","De_link"
"https://es.wikipedia.org/wiki/Videoconsola","Sears Telegames Pong","https://es.wikipedia.org/wiki/Atari_Pong","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Coleco Telstar","https://es.wikipedia.org/wiki/Coleco_Telstar","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Magnavox Odyssey","https://es.wikipedia.org/wiki/Magnavox_Odyssey","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Magnavox Odyssey 200","https://es.wikipedia.org/w/index.php?title=Magnavox_Odyssey_200&action=edit&redlink=1","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Atari 2600","https://es.wikipedia.org/wiki/Atari_2600","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","ColecoVision","https://es.wikipedia.org/wiki/ColecoVision","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Intellivision","https://es.wikipedia.org/wiki/Intellivision","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Atari 5200","https://es.wikipedia.org/wiki/Atari_5200","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","SG-1000","https://es.wikipedia.org/wiki/SG-1000","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","TV-Game 6","https://es.wikipedia.org/wiki/TV-Game_6","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Game & Watch","https://es.wikipedia.org/wiki/Game_%26_Watch","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","SG-1000","https://es.wikipedia.org/wiki/SG-1000","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Color TV Racing 112","https://es.wikipedia.org/w/index.php?title=Color_TV_Racing_112&action=edit&redlink=1","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Vectrex","https://es.wikipedia.org/wiki/Vectrex","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Arcadia 2001","https://es.wikipedia.org/wiki/Arcadia_2001","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Video Pinball","https://es.wikipedia.org/wiki/Video_Pinball","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Fairchild Channel F","https://es.wikipedia.org/wiki/Fairchild_Channel_F","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Epoch Cassette Vision","https://es.wikipedia.org/wiki/Epoch_Cassette_Vision","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Famicom","https://es.wikipedia.org/wiki/Nintendo_Entertainment_System#Famicom","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Nintendo Entertainment System","https://es.wikipedia.org/wiki/Nintendo_Entertainment_System","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Sega Master System","https://es.wikipedia.org/wiki/Sega_Master_System","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Atari 7800","https://es.wikipedia.org/wiki/Atari_7800","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Amstrad GX4000","https://es.wikipedia.org/w/index.php?title=Amstrad_GX4000&action=edit&redlink=1","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Gameboy","https://es.wikipedia.org/wiki/Gameboy","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Sega Game Gear","https://es.wikipedia.org/wiki/Sega_Game_Gear","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","SG-1000 Mark III","https://es.wikipedia.org/wiki/SG-1000_Mark_III","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Atari Lynx","https://es.wikipedia.org/wiki/Atari_Lynx","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Atari XE Video Game System","https://es.wikipedia.org/w/index.php?title=Atari_XE_Video_Game_System&action=edit&redlink=1","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Sega Mega Drive / Sega Genesis","https://es.wikipedia.org/wiki/Sega_Mega_Drive","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Super Nintendo / Super Famicom","https://es.wikipedia.org/wiki/Super_Nintendo_Entertainment_System","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","PC Engine / TurboGrafx-16","https://es.wikipedia.org/wiki/PC_Engine","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Neo-Geo","https://es.wikipedia.org/wiki/Neo-Geo","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Sega Mega-CD","https://es.wikipedia.org/wiki/Sega_Mega-CD","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Game Boy Pocket","https://es.wikipedia.org/wiki/Game_Boy_Pocket","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","TurboGrafx-16","https://es.wikipedia.org/wiki/TurboGrafx-16","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","CD-i","https://es.wikipedia.org/wiki/CD-i","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","TurboExpress","https://es.wikipedia.org/wiki/TurboExpress","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","PC Engine Duo","https://es.wikipedia.org/w/index.php?title=PC_Engine_Duo&action=edit&redlink=1","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Watara Supervision","https://es.wikipedia.org/wiki/Watara_Supervision","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Atari Jaguar","https://es.wikipedia.org/wiki/Atari_Jaguar","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Sega Saturn","https://es.wikipedia.org/wiki/Sega_Saturn","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","PlayStation","https://es.wikipedia.org/wiki/PlayStation","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Nintendo 64","https://es.wikipedia.org/wiki/Nintendo_64","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Apple Pippin","https://es.wikipedia.org/wiki/Apple_Pippin","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Casio Loopy","https://es.wikipedia.org/wiki/Casio_Loopy","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","AmigaCD32","https://es.wikipedia.org/wiki/AmigaCD32","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","3DO Interactive Multiplayer","https://es.wikipedia.org/wiki/3DO_Interactive_Multiplayer","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Game Boy Color","https://es.wikipedia.org/wiki/Game_Boy_Color","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Game Boy Light","https://es.wikipedia.org/wiki/Game_Boy_Light","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Sega Multi-Mega","https://es.wikipedia.org/wiki/Sega_Multi-Mega","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Sega Nomad","https://es.wikipedia.org/wiki/Sega_Nomad","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Virtual Boy","https://es.wikipedia.org/wiki/Virtual_Boy","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","PocketStation","https://es.wikipedia.org/wiki/PocketStation","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","GP32","https://es.wikipedia.org/wiki/GP32","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","PC-FX","https://es.wikipedia.org/wiki/PC-FX","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","WonderSwan","https://es.wikipedia.org/wiki/WonderSwan","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Game.com","https://es.wikipedia.org/wiki/Game.com","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Casio Loopy","https://es.wikipedia.org/wiki/Casio_Loopy","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","PlayStation 2","https://es.wikipedia.org/wiki/PlayStation_2","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Xbox","https://es.wikipedia.org/wiki/Xbox","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Nintendo GameCube","https://es.wikipedia.org/wiki/Nintendo_GameCube","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Sega Dreamcast","https://es.wikipedia.org/wiki/Sega_Dreamcast","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Game Boy Advance SP","https://es.wikipedia.org/wiki/Game_Boy_Advance_SP","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Game Boy Advance","https://es.wikipedia.org/wiki/Game_Boy_Advance","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Game Boy Micro","https://es.wikipedia.org/wiki/Game_Boy_Micro","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Pokémon mini","https://es.wikipedia.org/wiki/Pok%C3%A9mon_mini","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Nintendo iQue","https://es.wikipedia.org/wiki/Nintendo_iQue","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Neo Geo Pocket Color","https://es.wikipedia.org/wiki/Neo_Geo_Pocket_Color","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","N-Gage","https://es.wikipedia.org/wiki/N-Gage","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","N-Gage QD","https://es.wikipedia.org/wiki/N-Gage_QD","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Tapwave Zodiac","https://es.wikipedia.org/wiki/Tapwave_Zodiac","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","PlayStation 3","https://es.wikipedia.org/wiki/PlayStation_3","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Xbox 360","https://es.wikipedia.org/wiki/Xbox_360","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Wii","https://es.wikipedia.org/wiki/Wii","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Zeebo","https://es.wikipedia.org/wiki/Zeebo","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","PlayStation Portable","https://es.wikipedia.org/wiki/PlayStation_Portable","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Nintendo DS Lite","https://es.wikipedia.org/wiki/Nintendo_DS_Lite","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Nintendo DSi","https://es.wikipedia.org/wiki/Nintendo_DSi","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Nintendo DS","https://es.wikipedia.org/wiki/Nintendo_DS","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Nintendo DSi XL","https://es.wikipedia.org/wiki/Nintendo_DSi_XL","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","PlayStation Portable Go","https://es.wikipedia.org/wiki/PlayStation_Portable_Go","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","PlayStation Portable Slim & Lite","https://es.wikipedia.org/wiki/PlayStation_Portable_Slim_%26_Lite","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Gizmondo","https://es.wikipedia.org/wiki/Gizmondo","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","PlayStation 4","https://es.wikipedia.org/wiki/PlayStation_4","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Xbox One","https://es.wikipedia.org/wiki/Xbox_One","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Wii U","https://es.wikipedia.org/wiki/Wii_U","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Ouya","https://es.wikipedia.org/wiki/Ouya","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Nintendo 3DS","https://es.wikipedia.org/wiki/Nintendo_3DS","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Nintendo 2DS","https://es.wikipedia.org/wiki/Nintendo_2DS","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","New Nintendo 3DS","https://es.wikipedia.org/wiki/New_Nintendo_3DS","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","New Nintendo 2DS XL","https://es.wikipedia.org/w/index.php?title=New_Nintendo_2DS_XL&action=edit&redlink=1","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","PlayStation Vita","https://es.wikipedia.org/wiki/PlayStation_Vita","Videojuegos",""
"https://es.wikipedia.org/wiki/Videoconsola","Nintendo Switch","https://es.wikipedia.org/wiki/Nintendo_Switch","Videojuegos",""
