"url","New column","New column (1)"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Voleibol acuático","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Baloncesto acuático","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bodyboard","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Barrenar","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Piragüismo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Kayak-polo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bote dragón","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Apnea","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Trampolín","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Carrera de lanchas motoras","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Esquí acuático","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Kayak","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Kitesurf","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Descenso de ríos","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Remo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Vela","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Buceo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tubeo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Surf","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Surf casting","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Natación","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Nado sincronizado","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Hockey acuático","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Wakeboard","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Skate acuático","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Waterpolo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Skimboarding","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Vela ligera","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Windsurf","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Acrobacia aérea","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Aerostato","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Aeromodelismo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Salto BASE","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ala delta","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Paracaidismo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Parapente","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Red Bull Air Race World Series","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Wingsuit","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Puenting","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ski jumping","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Sky surfing","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Agarre","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Escalada","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Halterofilia","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Judo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tumbling","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Pesca","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Deportes de perros","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Carreras de camellos","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Pesca deportiva","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Carrera de palomas","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Arrastre de piedra","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Equitación","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Salto","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Adiestramiento","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Concurso completo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Polo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Hípica","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Rodeo chileno","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Pato","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Rodeo estadounidense","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Volteo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Enduro Ecuestre","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Equinoterapia","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Enganches","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Salto alto","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Horseball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Doma vaquera","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Buzkashi","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Coleo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Charrería","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","TREC","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Polocrosse","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Reining","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Movimiento de la rienda","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Dzhigitovka","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Carreras de carros","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Buzkashi","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Coleo de toros","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Cross-country","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Deporte de lazo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Salto largo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Turf (hípica)","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tent pegging","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Skijöring","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Enganches ecuestres","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Jineteada gaucha","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Carreras de velocidad","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Carreras de medio fondo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Carreras de larga distancia","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Campo a través","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Carreras de vallas","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Marcha atlética","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Pruebas combinadas","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Automovilismo; Arrancones; Autocross; Automovilismo de velocidad; Autoslalom; Carrera de destrucción; Drifting; Karting; Rally; Rallycross; Rally raid","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Motociclismo; Enduro; Motociclismo estilo libre; Motociclismo de velocidad; Motocross; Speedway; Supermoto; Superquad; Snocross; Trial","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Motonáutica","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ciclismo artístico","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Polo en bicicleta","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","BMX","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bobrun","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ciclo-cross","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ciclismo de montaña","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Uniciclismo de montaña","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ciclismo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ciclismo en pista","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Uniciclismo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Adithada","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Aikidō","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Akroteri Punching","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Arnis","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Artes marciales de China","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Artes marciales mixtas","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bafaquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bajiquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bak Mei","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bando","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Banshay","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Battōjutsu","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Kung fu del tigre negro","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bōjutsu","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bokator","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bokhin Baridaan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bothati","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Boxeo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bujinkan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","But Marma Atti","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Borneo Silat","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Buno","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Capoeira","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Chaquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Chess boxing","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Chow Gar","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Choy Lay Fut","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Cinco Teros","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Dambe (Hausa Boxing)","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ditangquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Do Pi Kung Fu","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Dragon Kung Fu","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Drunken Boxing","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Dumog","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Eagle Claw","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Emeiquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Esgrima","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Espada y daga","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fanziquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fencing","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Full Contact","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fujian White Crane","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fu Jow Pai","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Gatka","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Genbukan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Glima","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Gongfu","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Goshin Jujitsu","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Gouren","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Hakko Ryu","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Hapkido","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Houquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Hsing Yi","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Hung Fut","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Hung Gar","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Iaidō","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Inbuan Wrestling","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Pencak silat","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Piguaquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Pradal Serey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Rough and Tumble","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Sambo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","San Soo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Sarit Sarak","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Savate","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Schwingen","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Shaolin Nam Pai Chuan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Shaolin Quan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Shastar Vidiya","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Shidokan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Shindo Yoshin Ryu","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Shinkendō","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Shintaido","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Shoot Boxing","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Shooto","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Shorinji Kempo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Shuai Jiao","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","She Quan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Silat","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Sindo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Sikaran","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Southern Praying Mantis","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ssirum","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Sumo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Suntukan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Taekwondo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tae-Kyon","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tai Chi Chuan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Taido","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Taijiquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Taijutsu","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tang Soo Do","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tantui","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tendo-Ryu","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Thang-Ta","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tien Shan Pai","Deporte"
