"url","New column","New column (1)"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tongbeiquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Vajra Mushti","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Varma Kalai","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Wing Chun","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Wrestling","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Wado Ryu","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Wudangquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Wushu","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Xingyiquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Yağlı güreş","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Yau Kung Mun","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Yawyan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Yingzhaoquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Yiquan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Zui Quan","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","BT sporten","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Lucha libre profesional","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Winterguard","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ball Hockey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Balompié","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Baloncesto","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Balonmano","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bandy","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Balonmano playa","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Béisbol","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Brilé","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bossaball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Box / indoor lacrosse","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bowling","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Broomball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Camogie","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Canadian football","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Cheerleading","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Cricket","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Curling","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Dodgeball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Eton Wall Game","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Field Hockey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fistball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Floorball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Frisian handball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fútbol americano","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fútbol australiano","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fútbol de playa","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Futbolín","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fútbol-Tenis","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Futsal","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Futvóley","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fútbol gaélico","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Gaelic handball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Gateball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Goalball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Handball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Harrow Football","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Hide and seek gang tag","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Hornussen","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Horseshoe","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Hurling","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ice Hockey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Indiaca","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Indoor soccer","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Inline hockey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Jugger","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Kabaddi","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Kickball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Korfball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Kronum","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Lacrosse","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Marching Band","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Mesoamerican ballgame","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Motorcycle speedway","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Netball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Oina","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Padbol","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Paintball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Basque pelota","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Pesäpallo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Petanque","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Polo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Polocrosse","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ringette","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Rinkball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Road hockey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Roller Hockey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Rounders","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Rowing","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Royal Shrovetide Football","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Rugby","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Rugby playa","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Sepak Takraw","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Shinty","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Skater hockey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Slamball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Softball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Speedball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Spongee polo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Surfboat","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tchoukball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tenis","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tennis de velocidad","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tennis Polo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Throwball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ultimate football","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ultimate","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Underwater football","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Underwater hockey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Underwater rugby","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Viperball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Vóleibol","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Vóleibol de playa","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Wallyball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Waterpolo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Wheelchair basketball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Wheelchair tennis","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Wheelchair rugby","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Wiffle ball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Pulseada","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Culturismo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Powerlifting","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Juego de la soga","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Zourkhaneh","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Corta de troncos","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fuerza de agarre","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Crossfit","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Atletismo de fuerza","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Halterofilia","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Shooter en primera persona","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Átlatl","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Baile deportivo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Curling","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Barranquismo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Casting","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Concursos de comer","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Danza en silla de ruedas","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Escalada","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Frisbee","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fierljeppen","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","hacky attack","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Golf","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Kabaddi","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Lanzamiento de bumerán","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Leñador","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Puentismo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ringo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Skate agresivo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Teterbol","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Twirl","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ironman","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Pentatlón moderno","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Triatlón","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Artistic roller skating","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bandy","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bobrun Skating","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Heelys","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ice hockey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ice Skating","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Inline speed skating","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Inline hockey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ringette","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Rinkball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Rink hockey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Skateboarding","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Freestyle slalom skating","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Roller derby","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Roller hockey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Roller skating","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Roller speed skating","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Short track speed skating","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Skater hockey","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Speed skating","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Synchronized skating","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","scootering","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","American handball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fives","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Baloncesto","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Netball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Voleibol","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Handball","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Fútbol tenis","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Radiodirección","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Concursos de radioaficionados","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Telegrafía","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Bádminton","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Badminton de salón","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Crossbol","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Frontenis","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Cesta-punta","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Matkot","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Paddle","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Pelota vasca","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Paddle de playa","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Super Tennis","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Pington","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Padel","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Raquetbol","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Raquetas","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Raquetlón","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Jeu de Paume","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Soft tennis","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Speedbol","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Squash","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Squash tennis","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","sticke tennis","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Ping pong","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tenis","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tennis Polo","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Tenis de mesa","Deporte"
"https://es.wikipedia.org/wiki/Anexo:Deportes","Xare","Deporte"
