"New column","New column (1)"
"Citizen Kane","Peliculas"
"Vertigo","Peliculas"
"2001: A Space Odyssey","Peliculas"
"Rules of the Game, The","Peliculas"
"Tokyo Story","Peliculas"
"8 1/2","Peliculas"
"Godfather, The","Peliculas"
"Sunrise","Peliculas"
"Searchers, The","Peliculas"
"Seven Samurai","Peliculas"
"Apocalypse Now","Peliculas"
"Singin' in the Rain","Peliculas"
"Battleship Potemkin","Peliculas"
"Bicycle Thieves","Peliculas"
"Taxi Driver","Peliculas"
"Passion of Joan of Arc, The","Peliculas"
"Breathless","Peliculas"
"Atalante, L'","Peliculas"
"Persona","Peliculas"
"Man with a Movie Camera","Peliculas"
"Rashomon","Peliculas"
"Godfather Part II, The","Peliculas"
"Raging Bull","Peliculas"
"Andrei Rublev","Peliculas"
"400 Blows, The","Peliculas"
"Psycho","Peliculas"
"City Lights","Peliculas"
"Touch of Evil","Peliculas"
"Mirror, The","Peliculas"
"Dolce vita, La","Peliculas"
"Some Like it Hot","Peliculas"
"Lawrence of Arabia","Peliculas"
"Ordet","Peliculas"
"Au hasard Balthazar","Peliculas"
"Casablanca","Peliculas"
"Avventura, L'","Peliculas"
"General, The","Peliculas"
"Contempt","Peliculas"
"Sunset Blvd.","Peliculas"
"Blade Runner","Peliculas"
"Rear Window","Peliculas"
"Grande illusion, La","Peliculas"
"Night of the Hunter, The","Peliculas"
"Third Man, The","Peliculas"
"In the Mood for Love","Peliculas"
"Fanny and Alexander","Peliculas"
"Ugetsu monogatari","Peliculas"
"Modern Times","Peliculas"
"Chinatown","Peliculas"
"Playtime","Peliculas"
"Barry Lyndon","Peliculas"
"M","Peliculas"
"Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Peliculas"
"Metropolis","Peliculas"
"Wild Strawberries","Peliculas"
"Apartment, The","Peliculas"
"Pather Panchali","Peliculas"
"Enfants du paradis, Les","Peliculas"
"Stalker","Peliculas"
"North by Northwest","Peliculas"
"Shoah","Peliculas"
"Rio Bravo","Peliculas"
"Magnificent Ambersons, The","Peliculas"
"Mulholland Dr.","Peliculas"
"Wild Bunch, The","Peliculas"
"Battle of Algiers, The","Peliculas"
"Pierrot le fou","Peliculas"
"Once Upon a Time in the West","Peliculas"
"Gold Rush, The","Peliculas"
"Seventh Seal, The","Peliculas"
"Voyage in Italy","Peliculas"
"Amarcord","Peliculas"
"Strada, La","Peliculas"
"Late Spring","Peliculas"
"Leopard, The","Peliculas"
"Pickpocket","Peliculas"
"Blue Velvet","Peliculas"
"GoodFellas","Peliculas"
"Conformist, The","Peliculas"
"Pulp Fiction","Peliculas"
"Viridiana","Peliculas"
"Jules et Jim","Peliculas"
"Gertrud","Peliculas"
"Nashville","Peliculas"
"It's a Wonderful Life","Peliculas"
"Clockwork Orange, A","Peliculas"
"Man Escaped, A","Peliculas"
"Greed","Peliculas"
"Man Who Shot Liberty Valance, The","Peliculas"
"Close-Up","Peliculas"
"Annie Hall","Peliculas"
"Aguirre: The Wrath of God","Peliculas"
"Sansho the Bailiff","Peliculas"
"Last Year at Marienbad","Peliculas"
"Jaws","Peliculas"
"Shining, The","Peliculas"
"Sans soleil","Peliculas"
"Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles","Peliculas"
"Intolerance","Peliculas"
"Blowup","Peliculas"
"Satantango","Peliculas"
"Mother and the Whore, The","Peliculas"
"To Be or Not to Be","Peliculas"
"Wizard of Oz, The","Peliculas"
"Jetee, La","Peliculas"
"Gone with the Wind","Peliculas"
"Eclisse, L'","Peliculas"
"Woman Under the Influence, A","Peliculas"
"Once Upon a Time in America","Peliculas"
"Manhattan","Peliculas"
"Sherlock Jr.","Peliculas"
"Ikiru","Peliculas"
"Letter from an Unknown Woman","Peliculas"
"Star Wars","Peliculas"
"Madame de...","Peliculas"
"All About Eve","Peliculas"
"Hiroshima mon amour","Peliculas"
"Age d'or, L'","Peliculas"
"One Flew Over the Cuckoo's Nest","Peliculas"
"My Darling Clementine","Peliculas"
"Notorious","Peliculas"
"Bringing Up Baby","Peliculas"
"Brighter Summer Day, A","Peliculas"
"Olvidados, Los","Peliculas"
"Nosferatu","Peliculas"
"Don't Look Now","Peliculas"
"Badlands","Peliculas"
"Vivre sa vie","Peliculas"
"Spirit of the Beehive, The","Peliculas"
"Partie de campagne","Peliculas"
"Yi yi","Peliculas"
"Rome, Open City","Peliculas"
"Matter of Life and Death, A","Peliculas"
"E.T. The Extra-Terrestrial","Peliculas"
"Chien andalou, Un","Peliculas"
"Lady Eve, The","Peliculas"
"Histoire(s) du cinema","Peliculas"
"Ali: Fear Eats the Soul","Peliculas"
"Trouble in Paradise","Peliculas"
"Days of Heaven","Peliculas"
"Do the Right Thing","Peliculas"
"Stagecoach","Peliculas"
"Exterminating Angel, The","Peliculas"
"Alien","Peliculas"
"Double Indemnity","Peliculas"
"His Girl Friday","Peliculas"
"Come and See","Peliculas"
"Conversation, The","Peliculas"
"Brief Encounter","Peliculas"
"On the Waterfront","Peliculas"
"Gospel According to St. Matthew, The","Peliculas"
"Discreet Charm of the Bourgeoisie, The","Peliculas"
"Chimes at Midnight","Peliculas"
"Rosemary's Baby","Peliculas"
"Beau travail","Peliculas"
"King Kong","Peliculas"
"Red Shoes, The","Peliculas"
"River, The","Peliculas"
"Cries and Whispers","Peliculas"
"Good, the Bad and the Ugly, The","Peliculas"
"Duck Soup","Peliculas"
"Passenger, The","Peliculas"
"Napoleon","Peliculas"
"Life and Death of Colonel Blimp, The","Peliculas"
"Argent, L'","Peliculas"
"Grapes of Wrath, The","Peliculas"
"Mouchette","Peliculas"
"Imitation of Life","Peliculas"
"Deer Hunter, The","Peliculas"
"Black Narcissus","Peliculas"
"Dekalog","Peliculas"
"Travelling Players, The","Peliculas"
"Umbrellas of Cherbourg, The","Peliculas"
"Spring in a Small Town","Peliculas"
"Earth","Peliculas"
"Brazil","Peliculas"
"Celine and Julie Go Boating","Peliculas"
"Performance","Peliculas"
"Last Laugh, The","Peliculas"
"Rocco and His Brothers","Peliculas"
"Ran","Peliculas"
"Out of the Past","Peliculas"
"Great Dictator, The","Peliculas"
"There Will Be Blood","Peliculas"
"Best Years of Our Lives, The","Peliculas"
"Night and Fog","Peliculas"
"McCabe & Mrs. Miller","Peliculas"
"Sweet Smell of Success","Peliculas"
"Umberto D.","Peliculas"
"Death in Venice","Peliculas"
"Samourai, Le","Peliculas"
"Quiet Man, The","Peliculas"
"Red River","Peliculas"
"Paisan","Peliculas"
"Kes","Peliculas"
"Close Encounters of the Third Kind","Peliculas"
"Belle de jour","Peliculas"
"Salo, or the 120 Days of Sodom","Peliculas"
"Breaking the Waves","Peliculas"
"Birds, The","Peliculas"
"Nanook of the North","Peliculas"
"Nights of Cabiria","Peliculas"
"City of Sadness, A","Peliculas"
"Two or Three Things I Know About Her","Peliculas"
"Wavelength","Peliculas"
"Ashes and Diamonds","Peliculas"
"Cache","Peliculas"
"Vampyr","Peliculas"
"Spirited Away","Peliculas"
"Thin Red Line, The","Peliculas"
"Piano, The","Peliculas"
"Cabinet of Dr. Caligari, The","Peliculas"
"Meet Me in St. Louis","Peliculas"
"Schindler's List","Peliculas"
"Kind Hearts and Coronets","Peliculas"
"Sullivan's Travels","Peliculas"
"Fargo","Peliculas"
"Ivan the Terrible, Part 2","Peliculas"
"Chungking Express","Peliculas"
"Texas Chainsaw Massacre, The","Peliculas"
"Crowd, The","Peliculas"
"Diary of a Country Priest","Peliculas"
"Colour of Pomegranate, The","Peliculas"
"Only Angels Have Wings","Peliculas"
"Raiders of the Lost Ark","Peliculas"
"Graduate, The","Peliculas"
"Mean Streets","Peliculas"
"Life of Oharu, The","Peliculas"
"Exorcist, The","Peliculas"
"Tabu","Peliculas"
"Germany, Year Zero","Peliculas"
"Bonnie and Clyde","Peliculas"
"Treasure of the Sierra Madre, The","Peliculas"
"Solaris","Peliculas"
"Tree of Life, The","Peliculas"
"Wings of Desire","Peliculas"
"Band Wagon, The","Peliculas"
"Shop Around the Corner, The","Peliculas"
"Meshes of the Afternoon","Peliculas"
"Johnny Guitar","Peliculas"
"Tropical Malady","Peliculas"
"Notte, La","Peliculas"
"Thin Blue Line, The","Peliculas"
"Unforgiven","Peliculas"
"Groundhog Day","Peliculas"
"My Night at Maud's","Peliculas"
"Three Colours: Red","Peliculas"
"Zero for Conduct","Peliculas"
"Paris, Texas","Peliculas"
"Night of the Living Dead","Peliculas"
"Eternal Sunshine of the Spotless Mind","Peliculas"
"Crimes and Misdemeanors","Peliculas"
"Ivan the Terrible, Part 1","Peliculas"
"My Neighbour Totoro","Peliculas"
"Three Colours: Blue","Peliculas"
"Floating Clouds","Peliculas"
"Paths of Glory","Peliculas"
"Distant Voices, Still Lives","Peliculas"
"Magnolia","Peliculas"
"Story of the Last Chrysanthemums, The","Peliculas"
"Broken Blossoms","Peliculas"
"Pandora's Box","Peliculas"
"Verdugo, El","Peliculas"
"Big Lebowski, The","Peliculas"
"Freaks","Peliculas"
"Throne of Blood","Peliculas"
"Belle et la bete, La","Peliculas"
"Birth of a Nation, The","Peliculas"
"F for Fake","Peliculas"
"Week-End","Peliculas"
"In a Lonely Place","Peliculas"
"Music Room, The","Peliculas"
"Black God, White Devil","Peliculas"
"Monsieur Verdoux","Peliculas"
"Faces","Peliculas"
"Maltese Falcon, The","Peliculas"
"Memories of Underdevelopment","Peliculas"
"Wages of Fear, The","Peliculas"
"World of Apu, The","Peliculas"
"Eraserhead","Peliculas"
"Day of Wrath","Peliculas"
"Big Sleep, The","Peliculas"
"Underground","Peliculas"
"Love Streams","Peliculas"
"Husbands","Peliculas"
"Canterbury Tale, A","Peliculas"
"Autumn Afternoon, An","Peliculas"
"Touki Bouki","Peliculas"
"Kings of the Road","Peliculas"
"Orpheus","Peliculas"
"Philadelphia Story, The","Peliculas"
"Cinema Paradiso","Peliculas"
"Listen to Britain","Peliculas"
"Videodrome","Peliculas"
"Berlin Alexanderplatz","Peliculas"
"Puppetmaster, The","Peliculas"
"Last Picture Show, The","Peliculas"
"Reservoir Dogs","Peliculas"
"Harold and Maude","Peliculas"
"To Kill a Mockingbird","Peliculas"
"Peeping Tom","Peliculas"
"Empire Strikes Back, The","Peliculas"
"Mr. Hulot's Holiday","Peliculas"
"Sacrifice, The","Peliculas"
"All About My Mother","Peliculas"
"Bride of Frankenstein","Peliculas"
"In the Realm of the Senses","Peliculas"
"Lola Montes","Peliculas"
"Amadeus","Peliculas"
"Crime of Monsieur Lange, The","Peliculas"
"Killer of Sheep","Peliculas"
"Marnie","Peliculas"
"Matrix, The","Peliculas"
"Thing, The","Peliculas"
"Cabaret","Peliculas"
"October","Peliculas"
"Killing of a Chinese Bookie, The","Peliculas"
"Dawn of the Dead","Peliculas"
"Werckmeister Harmonies","Peliculas"
"El","Peliculas"
"Written on the Wind","Peliculas"
"Time to Live and the Time to Die, The","Peliculas"
"It Happened One Night","Peliculas"
"Midnight Cowboy","Peliculas"
"I Am Cuba","Peliculas"
"Kid, The","Peliculas"
"Dog Day Afternoon","Peliculas"
"Red Desert","Peliculas"
"Touch of Zen, A","Peliculas"
"Make Way for Tomorrow","Peliculas"
"Eyes Wide Shut","Peliculas"
"West Side Story","Peliculas"
"Eyes Without a Face","Peliculas"
"Where is the Friend's Home?","Peliculas"
"City of God","Peliculas"
"Back to the Future","Peliculas"
"Happy Together","Peliculas"
"How Green Was My Valley","Peliculas"
"Through the Olive Trees","Peliculas"
"Snow White and the Seven Dwarfs","Peliculas"
"Shoot the Piano Player","Peliculas"
"Tie Xi Qu: West of the Tracks","Peliculas"
"If�.","Peliculas"
"Kiss Me Deadly","Peliculas"
"Lost Highway","Peliculas"
"Days of Being Wild","Peliculas"
"Russian Ark","Peliculas"
"I Was Born, But...","Peliculas"
"Don't Look Back","Peliculas"
"Green Ray, The","Peliculas"
"Voyage dans la lune, Le","Peliculas"
"Salvatore Giuliano","Peliculas"
"Affair to Remember, An","Peliculas"
"Festen","Peliculas"
"Palm Beach Story, The","Peliculas"
"Bridge on the River Kwai, The","Peliculas"
"Last Tango in Paris","Peliculas"
"This is Spinal Tap","Peliculas"
"King of Comedy, The","Peliculas"
"Double Life of Veronique, The","Peliculas"
"Tenant, The","Peliculas"
"Cleo from 5 to 7","Peliculas"
"1900","Peliculas"
"In a Year with 13 Moons","Peliculas"
"Woman in the Dunes","Peliculas"
"Chelsea Girls","Peliculas"
"Man of Aran","Peliculas"
"Heat","Peliculas"
"I Know Where I'm Going!","Peliculas"
"Network","Peliculas"
"Nostalghia","Peliculas"
"Butch Cassidy and the Sundance Kid","Peliculas"
"All That Heaven Allows","Peliculas"
"Yojimbo","Peliculas"
"Landscape in the Mist","Peliculas"
"Cloud-Capped Star, The","Peliculas"
"Moment of Innocence, A","Peliculas"
"Tree of Wooden Clogs, The","Peliculas"
"Star is Born, A","Peliculas"
"Shadows","Peliculas"
"Dead Ringers","Peliculas"
"High and Low","Peliculas"
"Wanda","Peliculas"
"Young Girls of Rochefort, The","Peliculas"
"Stranger Than Paradise","Peliculas"
"Out 1, noli me tangere","Peliculas"
"Ivan's Childhood","Peliculas"
"Stromboli","Peliculas"
"Charulata","Peliculas"
"Silence of the Lambs, The","Peliculas"
"Closely Watched Trains","Peliculas"
"French Cancan","Peliculas"
"High Noon","Peliculas"
"Dead, The","Peliculas"
"Brokeback Mountain","Peliculas"
"Hustler, The","Peliculas"
"WALL-E","Peliculas"
"Teorema","Peliculas"
"Gleaners & I, The","Peliculas"
"Plaisir, Le","Peliculas"
"Carrie","Peliculas"
"Hour of the Furnaces, The","Peliculas"
"Koyaanisqatsi","Peliculas"
"To Have and Have Not","Peliculas"
"Opening Night","Peliculas"
"Raise the Red Lantern","Peliculas"
"Five Easy Pieces","Peliculas"
"Heaven's Gate","Peliculas"
"Sorrow and the Pity, The","Peliculas"
"Uncle Boonmee Who Can Recall His Past Lives","Peliculas"
"Daisies","Peliculas"
"Dogville","Peliculas"
"House is Black, The","Peliculas"
"Tristana","Peliculas"
"Taste of Cherry","Peliculas"
"Aliens","Peliculas"
"Pyaasa","Peliculas"
"Army of Shadows","Peliculas"
"Masculin Feminin","Peliculas"
"Barren Lives","Peliculas"
"Fitzcarraldo","Peliculas"
"Marketa Lazarova","Peliculas"
"Scenes from a Marriage","Peliculas"
"Long Goodbye, The","Peliculas"
"Terra em Transe","Peliculas"
"Cameraman, The","Peliculas"
"Turin Horse, The","Peliculas"
"Death of Mr. Lazarescu, The","Peliculas"
"Kagemusha","Peliculas"
"Fight Club","Peliculas"
"Awful Truth, The","Peliculas"
"Quince Tree of the Sun","Peliculas"
"Hour of the Wolf","Peliculas"
"Innocents, The","Peliculas"
"White Ribbon, The","Peliculas"
"Alexander Nevsky","Peliculas"
"Gimme Shelter","Peliculas"
"Scarlet Empress, The","Peliculas"
"Wind Will Carry Us, The","Peliculas"
"Region centrale, La","Peliculas"
"Limelight","Peliculas"
"Suspiria","Peliculas"
"Senso","Peliculas"
"Day for Night","Peliculas"
"Easy Rider","Peliculas"
"Shawshank Redemption, The","Peliculas"
"Night at the Opera, A","Peliculas"
"Platform","Peliculas"
"Enigma of Kaspar Hauser, The","Peliculas"
"Elephant","Peliculas"
"Chronicle of a Summer","Peliculas"
"a nos amours","Peliculas"
"Some Came Running","Peliculas"
"Dersu Uzala","Peliculas"
"Short Cuts","Peliculas"
"Strangers on a Train","Peliculas"
"Wind, The","Peliculas"
"Shane","Peliculas"
"Fantasia","Peliculas"
"Triumph of the Will","Peliculas"
"Monty Python's Life of Brian","Peliculas"
"Early Summer","Peliculas"
"Shadows of Our Forgotten Ancestors","Peliculas"
"Elephant Man, The","Peliculas"
"Mad Max 2","Peliculas"
"Muriel","Peliculas"
"Punch-Drunk Love","Peliculas"
"Terminator, The","Peliculas"
"Pinocchio","Peliculas"
"Toy Story","Peliculas"
"Naked","Peliculas"
"Top Hat","Peliculas"
"Lady from Shanghai, The","Peliculas"
"Two-Lane Blacktop","Peliculas"
"Sound of Music, The","Peliculas"
"Silence, The","Peliculas"
"Land Without Bread","Peliculas"
"Crouching Tiger, Hidden Dragon","Peliculas"
"Point Blank","Peliculas"
"Grey Gardens","Peliculas"
"Flowers of St. Francis, The","Peliculas"
"Forrest Gump","Peliculas"
"Flowers of Shanghai","Peliculas"
"Lola","Peliculas"
"Yellow Earth","Peliculas"
"Melancholia","Peliculas"
"Hoop Dreams","Peliculas"
"Steamboat Bill, Jr.","Peliculas"
"India Song","Peliculas"
"Repulsion","Peliculas"
"Cranes Are Flying, The","Peliculas"
"Mon oncle","Peliculas"
"Winter Light","Peliculas"
"Tale of Tales","Peliculas"
"Wedding March, The","Peliculas"
"Miracle in Milan","Peliculas"
"Talk to Her","Peliculas"
"Withnail & I","Peliculas"
"Safe","Peliculas"
