"url","Uixtilelink","Uixtilelink_link","Categoria"
"https://www.youtube.com/results?sp=SBTqAwA%253D&q=Tutorial+espa%C3%B1ol","Unity 5 tutorial español básico 2016 (Primeros pasos, muy fácil)","https://www.youtube.com/watch?v=ypkZi5wg0Q4","Tutorial"
"https://www.youtube.com/results?sp=SBTqAwA%253D&q=Tutorial+espa%C3%B1ol","Tutorial Manga Studio 5 Español 1/5","https://www.youtube.com/watch?v=4iPXR9gLPvc","Tutorial"
"https://www.youtube.com/results?sp=SBTqAwA%253D&q=Tutorial+espa%C3%B1ol","TUTORIAL COMPLETO AUDACITY EN ESPAÑOL 2015/16","https://www.youtube.com/watch?v=QO72r3Z0d9Q","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Tutorial Básico Zbrush ::: parte 1","https://www.youtube.com/watch?v=PepC90YSVvg","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Google Analytics: Tutorial En Español","https://www.youtube.com/watch?v=PCxoic2cvVI","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Tutorial de Impossible Dip en español (Street Workout/Calistenia)","https://www.youtube.com/watch?v=OuzmNKc4fDM","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Tutorial | Create Vagrant+VirtualBox server on Windows - Spanish audio","https://www.youtube.com/watch?v=l6BF9BTIzI4","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Playmobil | Tutorial, como hacer un cine para playmobil. DIY Playmobil en español.","https://www.youtube.com/watch?v=PdApj5QGrkU","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Tutorial Word (Cap. 1) Conocimientos Básicos","https://www.youtube.com/watch?v=7N2SjoqRHn8","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Tutorial iMovie en español 1 de 2","https://www.youtube.com/watch?v=aQu-2vxmMKQ","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Tutorial Google Analytics en Español","https://www.youtube.com/watch?v=cWFILuEO-8k","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","TUTORIAL VIDEOSCRIBE PRO 2016 HD ESPAÑOL (sparkol) COMO FUNCIONA","https://www.youtube.com/watch?v=aZ27soil-No","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","SPSS: VIDEO TUTORIAL IBM SPSS STATISTICS | CURSO DE SPSS | MANUAL DEL PROGRAMA SPSS","https://www.youtube.com/watch?v=Er2DAfgnKbU","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Trading de Criptomonedas | Compra y Venta | Bittrex: Como funciona? | Tutorial en Español","https://www.youtube.com/watch?v=JKyuiTjf1Oo","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Tutorial Canva Español 2017 - TU GUÍA DEFINITIVA","https://www.youtube.com/watch?v=2F8h78Lsbu0","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Disintegration PicsArt - Tutorial","https://www.youtube.com/watch?v=SUCZKruE1sE","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Logo Reveal After Effects Tutorial","https://www.youtube.com/watch?v=FrBbN9Spw-0","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Tutorial KAHOOT español #participaciónactiva","https://www.youtube.com/watch?v=LxtXHcGnLmE","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Google Classroom martin Tutorial (español)","https://www.youtube.com/watch?v=MR_y_rcKvoc","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Tutorial PUBMED en Español 2016 📖 🔍","https://www.youtube.com/watch?v=KDBrwRaoyKw","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Unity 5 tutorial español básico 2016 (Primeros pasos, muy fácil)","https://www.youtube.com/watch?v=ypkZi5wg0Q4","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","TUTORIAL COMPLETO AUDACITY EN ESPAÑOL 2015/16","https://www.youtube.com/watch?v=QO72r3Z0d9Q","Tutorial"
"https://www.youtube.com/results?q=Tutorial+espa%C3%B1ol&sp=SCjqAwA%253D","Tutorial Mailchimp Paso a paso en Español 2015","https://www.youtube.com/watch?v=QGuWawBuyLY","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","How to Make a Coca-Cola Machine - Life Hacks","https://www.youtube.com/watch?v=ndQ64wYJtcg","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","DIY Simple Spinner Fidget","https://www.youtube.com/watch?v=CfuRPK9uhEc","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","How to Make a Electric AK-47","https://www.youtube.com/watch?v=tjcAWxkoihg","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","COMO HACER TUS PROPIOS FIDGET SPINNERS | FÁCIL Y RÁPIDO | By Randomize Me","https://www.youtube.com/watch?v=iI17JAmm7QU","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","Como hacer que dibujos cobren vida!!!! - ChideeTv","https://www.youtube.com/watch?v=hsSJ-yPh3Zk","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","DIY tattoo machine at home","https://www.youtube.com/watch?v=STxCE195v6E","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","How to make a Combination Safe Box at home! - DIY Easy Cardboard Lock ✄ Craftingeek","https://www.youtube.com/watch?v=E1RRCCj1eJM","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","Como hacer aire acondicionado casero - muy simple","https://www.youtube.com/watch?v=NYYNMAEuYW8","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","Cómo Hacer Un Mini Compresor Casero (muy fácil de hacer)","https://www.youtube.com/watch?v=WzYTepIzkqU","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","Como HACER FLOTAR un SPINNER REAL!! MAGICO FIDGET SPINNER FLOTANTE VOLADOR + SORTEO","https://www.youtube.com/watch?v=nuimEVGviWU","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","Cómo Hacer una Mini Sierra de Mesa Casera (Muy fácil de hacer)","https://www.youtube.com/watch?v=9Sa7FscKjt8","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","How to Make Kitchen Utensils","https://www.youtube.com/watch?v=1V8fgBRRGJo","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","TOP 10 TRUCOS DE MAGIA QUE CUALQUIERA PUEDE HACER","https://www.youtube.com/watch?v=b_oP0YLReSA","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","Minecraft - Como hacer una Cerca Eléctrica para NOOBS 100% FUNCIONA","https://www.youtube.com/watch?v=tIeCJQyf2MM","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","COMO HACER UN FIDGET SPINNER | Super Facil (BayBaeBoy Vlogs)","https://www.youtube.com/watch?v=RE7mL9qPWNI","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","►DIY: MAKE YOUR FIDGET SPINNER HOME ◄ || HOW TO MAKE A HOME SPINNER || HAUNTERMAKE","https://www.youtube.com/watch?v=gHAoaSAmrIE","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","HOW TO MAKE A PORTAL TO THE DIMENSION OF SUPER MARIO.EXE - MINECRAFT CREEPYPASTA","https://www.youtube.com/watch?v=aVxLbwXDvuA","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","HOW TO MAKE A PORTAL TO THE DIMENSION OF TRANSFORMERS - MINECRAFT","https://www.youtube.com/watch?v=RmJlI_D_3o4","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","Como hacer un encendedor con la botella plástica","https://www.youtube.com/watch?v=9tzcijj-hek","Tutorial"
"https://www.youtube.com/results?search_query=como+hacer+","Cute and easy hairstyles & Hairstyles for long hair (P9)","https://www.youtube.com/watch?v=4e3Zka_pQTk","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","FIDGET SPINNER - CÓMO HACER QUE TU FIDGET SPINNER GIRE MÁS RÁPIDO","https://www.youtube.com/watch?v=2sXfCmVnek8","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","Cute and easy hairstyles & Hairstyles for long hair (P9)","https://www.youtube.com/watch?v=4e3Zka_pQTk","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","Como hacer un SPINNER Casero | El Spinner MÁS BARATO","https://www.youtube.com/watch?v=TuXBjbGV1XA","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","Como hacer un Fidget Spinner Casero","https://www.youtube.com/watch?v=wDEDGOGzcHk","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","DIY Cómo hacer un FIDGET SPINNER y rodamiento CASERO | Juguete antiestrés de moda","https://www.youtube.com/watch?v=VJ4QgoeElcI","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","MINECRAFT: COMO HACER UNA CASA SUPER PELIGROSA CON ALBERCA EN UNA MONTAÑA! | PODRÁS HACERLA?","https://www.youtube.com/watch?v=l5KwifC1uWc","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","Cómo Hacer Una Máquina de Tatuajes Casera","https://www.youtube.com/watch?v=s_iKL159EGA","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","How to make a chocolate Easter egg with a balloon","https://www.youtube.com/watch?v=sQf8G20-c9k","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","🤘 COMO HACER UN PORTAL A LA DIMENSIÓN DE BARBIE - MINECRAFT","https://www.youtube.com/watch?v=xYqxZ7I8C8E","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","HOW TO MAKE A TEEPEE FOR CHILDREN OR PETS","https://www.youtube.com/watch?v=H5AEdBys154","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","CÓMO HACER SLIME SIN BÓRAX 5 RECETAS","https://www.youtube.com/watch?v=EVe6n07sK84","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","Como hacer un encendedor con la botella plástica","https://www.youtube.com/watch?v=9tzcijj-hek","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","Como hacer a P.E.K.K.A. (Clash Royale) de Plastilina. How to Make P.E.K.K.A. (CR) Clay tutorial","https://www.youtube.com/watch?v=AdDUh_fkJ6Y","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","Como hacer rifle aire comprimido casero Tutorial - How to make an air rifle Homemade","https://www.youtube.com/watch?v=aRdy31GIDBk","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","CÓMO HACER LAS MEJORES TRENZAS PASO A PASO | Braid Hairstyles Patry Jordan","https://www.youtube.com/watch?v=aqoW8WfGhEs","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","Como Hacer Chilorio","https://www.youtube.com/watch?v=9OqxFP0VjRQ","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","Cómo hacer el látigo de Amatista - Tutorial Steven Universe","https://www.youtube.com/watch?v=4ApX0hQjMVU","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","COMO HACER HELADO DE CHOCOLATE CASERO","https://www.youtube.com/watch?v=8RssjDoA6fA","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","DIY GUMMY STICKERS! - Crafty Week ✎ Craftingeek","https://www.youtube.com/watch?v=yrwlc3rewM4","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SBTqAwA%253D","Cómo hacer una POKEBALL casera que bota - POKEMON GO (Experimentos Caseros)","https://www.youtube.com/watch?v=F1_o2x_9ljk","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","Como hacer Pecera con viejo monitor CRT | NQUEH","https://www.youtube.com/watch?v=zhl3ui4tz_A","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","How To Make A SPINNER And Make A LOT OF MONEY With These Toys","https://www.youtube.com/watch?v=eXigNoXKoNY","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","How to make water beads. DIY water beads or giant Orbeez","https://www.youtube.com/watch?v=fj9FkxxaLT0","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","How to Make a Paper Gun that Shoots - Easy Paper Gun - Double barrel shotgun.","https://www.youtube.com/watch?v=vEMHf0OTnnw","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","Como hacer un spinner casero y facil, paso a paso - DYD - La electronica","https://www.youtube.com/watch?v=qB3tfMHDZ44","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","Cómo hacer PELOTAS ANTIESTRES de Orbeez o canicas de agua (Experimentos Caseros)","https://www.youtube.com/watch?v=u0CIa2CTG2g","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","BENDY ""TUTORIAL"" ✔POLYMER CLAY ✔COLD PORCELAIN","https://www.youtube.com/watch?v=m_vgNgSzuv0","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","¡¡MINI DORITOSI!! * CÓMO HACER Doritos o Snacks en MINIATURA","https://www.youtube.com/watch?v=0_FIh8vo-4U","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","Cómo hacer un INCREÍBLE JUGUETE CASERO","https://www.youtube.com/watch?v=U3UAZJKeAmM","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","Como Hacer una Mano Robotica en tu Casa con Carton | Inventos Caseros","https://www.youtube.com/watch?v=ybFy-zyLYco","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","Como hacer Bunny Hop bmx | Como ganar altura de Bunny hop","https://www.youtube.com/watch?v=FrOS80G6vy4","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","HOW TO MAKE A PORTAL TO THE DIMENSION OF FIVE NIGHTS AT FREDDY'S 4 - MINECRAFT FNAF 4","https://www.youtube.com/watch?v=1XI2o9ixRd8","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","How to make Outlines PicsArt Tutorial - How to make Tumblr Outlines","https://www.youtube.com/watch?v=bJNDzZ6aclQ","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","TROLEA a tus amigos CON MARIPOSAS (Increíblemente SI VUELAN!) ★ Así o Más Fácil ★","https://www.youtube.com/watch?v=hoKRmskJUl0","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","MINECRAFT: COMO HACER UNA CASA EN LA NIEVE PARA SURVIVAL","https://www.youtube.com/watch?v=OlEJWOkIjIM","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","HOW TO MAKE A PORTAL TO THE EUROVISION DIMENSION AND THE ROOTS - MINECRAFT","https://www.youtube.com/watch?v=KZ_IdFrUI6k","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","how to make homemade bombs and firecrackers phosphorus paper toy","https://www.youtube.com/watch?v=JTHW253HrRM","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","HOW TO MAKE A PORTAL TO THE DIMENSION OF SONIC.EXE - MINECRAFT CREEPYPASTA","https://www.youtube.com/watch?v=T52jcNx8GxQ","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","MINI CASITA EN ÁRBOL | Cómo hacer una Casita de Madera","https://www.youtube.com/watch?v=FtZJBlw0CCY","Tutorial"
"https://www.youtube.com/results?sp=SCjqAwA%253D&q=como+hacer","COMO HACER QUE TU SPINNER NUNCA PARE","https://www.youtube.com/watch?v=A0Ybp24Pk6M","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SDzqAwA%253D","COMO HACER QUE TU SPINNER NUNCA PARE","https://www.youtube.com/watch?v=A0Ybp24Pk6M","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SDzqAwA%253D","COMO HACER RASTAS / DREADLOCKS","https://www.youtube.com/watch?v=HTZondv3Evc","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SDzqAwA%253D","Como hacer ferrofluido casero - Experimento Facil Magnetismo","https://www.youtube.com/watch?v=_LuFRUwzV6I","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SDzqAwA%253D","How to make a plywood Tatami Bed","https://www.youtube.com/watch?v=IAjDMB6KuX8","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SDzqAwA%253D","Como hacer unos shorts","https://www.youtube.com/watch?v=ywqs00s_p7Q","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SDzqAwA%253D","Como hacer una lijadora de banda casera DIY","https://www.youtube.com/watch?v=C4LFlzNt_Bg","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SDzqAwA%253D","HAZ MASA TIRA PEDOS! - BROMAS CASERAS FÁCILES","https://www.youtube.com/watch?v=nMQZt8Mfdp0","Tutorial"
"https://www.youtube.com/results?q=como+hacer&sp=SDzqAwA%253D","How to Make Homemade Wicks Paper And Chinese Style Match","https://www.youtube.com/watch?v=lfHZ7mxS5JU","Tutorial"
